/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.73
 -- right : -0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -4.91
 -- None : 0.00
 -- right : -0.15
 -- left : -5.18

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.00
 -- left : -19.62

('right', 'red', None, 'forward')
 -- forward : -2.36
 -- None : -0.12
 -- right : 0.00
 -- left : -2.30

('forward', 'red', 'forward', 'right')
 -- forward : -20.38
 -- None : 0.00
 -- right : -9.91
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.12

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.18
 -- left : -0.06

('forward', 'red', 'left', None)
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.03
 -- left : -0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.95
 -- right : 0.00
 -- left : -0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -2.02
 -- right : -0.07
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -2.59
 -- None : -0.30
 -- right : 0.00
 -- left : -4.66

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -0.00
 -- None : 0.00
 -- right : -0.26
 -- left : -4.03

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -18.18
 -- None : -0.50
 -- right : 0.00
 -- left : -2.96

('left', 'red', None, 'left')
 -- forward : -5.25
 -- None : 0.00
 -- right : -0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -0.00
 -- None : 0.00
 -- right : -0.11
 -- left : -5.01

('forward', 'green', None, None)
 -- forward : 0.00
 -- None : -1.54
 -- right : 0.00
 -- left : -0.01

('left', 'green', 'right', None)
