/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.97
 -- None : -5.21
 -- right : 0.00
 -- left : 1.46

('right', 'red', None, 'forward')
 -- forward : -9.38
 -- None : 0.17
 -- right : 2.08
 -- left : -9.85

('right', 'green', 'forward', 'right')
 -- forward : -0.02
 -- None : -4.42
 -- right : 2.75
 -- left : -19.40

('forward', 'green', 'right', None)
 -- forward : 1.89
 -- None : -5.10
 -- right : 0.00
 -- left : 0.29

('left', 'red', 'right', 'left')
 -- forward : -9.13
 -- None : 1.79
 -- right : -0.54
 -- left : -12.53

('right', 'green', 'forward', 'forward')
 -- forward : -0.40
 -- None : 0.00
 -- right : 2.43
 -- left : -18.50

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -5.43
 -- right : 1.80
 -- left : -17.89

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : -17.48

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -32.93

('right', 'green', 'left', 'right')
 -- forward : 0.89
 -- None : 0.00
 -- right : 1.78
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.11
 -- None : -4.69
 -- right : 0.26
 -- left : 0.39

('right', 'green', 'right', None)
 -- forward : 0.47
 -- None : -5.93
 -- right : 1.80
 -- left : 0.74

('forward', 'green', None, 'forward')
 -- forward : 2.22
 -- None : -5.45
 -- right : 0.56
 -- left : -20.39

('right', 'red', None, 'right')
 -- forward : -9.36
 -- None : 1.00
 -- right : 1.79
 -- left : -40.25

('left', 'red', 'left', 'forward')
 -- forward : -37.20
 -- None : 0.00
 -- right : 1.80
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -9.92
 -- None : 0.98
 -- right : 2.18
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.77
 -- None : -4.79
 -- right : 0.70
 -- left : -19.90

('right', 'red', 'left', 'forward')
 -- forward : -39.90
 -- None : 0.42
 -- right : 1.38
 -- left : -38.94

('forward', 'red', 'right', 'left')
 -- forward : -10.68
 -- None : 1.97
 -- right : 0.86
 -- left : -37.63

('left', 'red', 'left', None)
 -- forward : -10.57
 -- None : 1.22
 -- right : 0.63
 -- left : -10.59

('right', 'red', 'right', 'forward')
 -- forward : -9.52
 -- None : 1.75
 -- right : 2.24
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.72
 -- None : -3.78
 -- right : -0.18
 -- left : 2.21

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -17.27

('right', 'red', 'left', None)
 -- forward : -38.85
 -- None : -0.15
 -- right : 1.71
 -- left : -9.85

('left', 'red', 'forward', None)
 -- forward : -40.62
 -- None : 1.45
 -- right : -19.37
 -- left : -39.73

('right', 'green', None, 'right')
 -- forward : 0.88
 -- None : -5.01
 -- right : 1.30
 -- left : -20.91

('left', 'green', 'forward', 'right')
 -- forward : 0.34
 -- None : -5.33
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -10.24
 -- None : 2.00
 -- right : 0.49
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -8.40
 -- None : 0.00
 -- right : 0.79
 -- left : -9.44

('forward', 'red', None, 'left')
 -- forward : -10.00
 -- None : 2.24
 -- right : 0.95
 -- left : -9.61

('right', 'red', None, 'left')
 -- forward : -34.07
 -- None : 0.86
 -- right : 1.24
 -- left : -36.55

('forward', 'red', None, 'right')
 -- forward : -9.35
 -- None : 1.30
